! Perfluorinated "alpha-olefins"
PF2ene ! FC(F)=C(F)F
PF3ene ! FC(F)=C(F)C(F)(F)F
PF4ene ! FC(F)=C(F)C(F)(F)C(F)(F)F
PF5ene ! FC(F)=C(F)C(F)(F)C(F)(F)C(F)(F)F
PF6ene ! FC(F)=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7ene ! FC(F)=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F

! Perfluorinated Terminal Alcohols
PF2ol ! OC(F)(F)C(F)(F)F
PF3ol ! OC(F)(F)C(F)(F)C(F)(F)F
PF4ol ! OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF5ol ! OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF6ol ! OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7ol ! OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F

! Perfluorinated Terminal diols
PF2diol ! OC(O)(F)C(F)(F)F
PF3diol ! OC(O)(F)C(F)(F)C(F)(F)F
PF4diol ! OC(O)(F)C(F)(F)C(F)(F)C(F)(F)F
PF5diol ! OC(O)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF6diol ! OC(O)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7diol ! OC(O)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F

! Perfluorinated "alpha-lactones"
PF2lactone ! O=C1OC1(F)F
PF3lactone ! O=C1OC1(F)C(F)(F)F
PF4lactone ! O=C1OC1(F)C(F)(F)C(F)(F)F
PF5lactone ! O=C1OC1(F)C(F)(F)C(F)(F)C(F)(F)F
PF6lactone ! O=C1OC1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7lactone ! O=C1OC1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8lactone ! O=C1OC1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F

! Radicals at Terminus of Perfluorinated alkyl Chain of C2-C8 Series of PFCAs (opposite the -COOH head group)
PF2acidr ! O=C(O)[C](F)F
PF3acidr ! O=C(O)C(F)(F)[C](F)F
PF4acidr ! O=C(O)C(F)(F)C(F)(F)[C](F)F
PF5acidr ! O=C(O)C(F)(F)C(F)(F)C(F)(F)[C](F)F
PF6acidr ! O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F
PF7acidr ! O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F
PF8acidr ! O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F

! Radicals at Terminus of Perfluorinated alkyl Chain of C2-C7 Series of Perfluorinated Acyl Fluorides (opposite the -CFO head group)
PF2acylFr ! O=C(F)[C](F)F
PF3acylFr ! O=C(F)C(F)(F)[C](F)F
PF4acylFr ! O=C(F)C(F)(F)C(F)(F)[C](F)F
PF5acylFr ! O=C(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F
PF6acylFr ! O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F
PF7acylFr ! O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F

! Radicals at Terminus of Perfluorinated alkyl Chain of C2-C7 Series of Perfluorinated alpha-olefins (opposite the RFC=CF2 head group)
PFvinylr ! FC(F)=[C]F
PFallylr ! FC(F)=C(F)[C](F)F
PF4ener ! FC(F)=C(F)C(F)(F)[C](F)F
PF5ener ! FC(F)=C(F)C(F)(F)C(F)(F)[C](F)F
PF6ener ! FC(F)=C(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F
PF7ener ! FC(F)=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F

! Radicals at Terminus of C2-C8 Series of Perfluorinated n-alkanes (n-alkyl Radicals)
PF2alkylr ! F[C](F)C(F)(F)F
PF3alkylr ! F[C](F)C(F)(F)C(F)(F)F
PF4alkylr ! F[C](F)C(F)(F)C(F)(F)C(F)(F)F
PF5alkylr ! F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF6alkylr ! F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7alkylr ! F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8alkylr ! F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F

! Singlet Biradicals at Terminus of C2-C7 Series of Perfluorinated n-alkanes (:CF-R)
PF2alkyl(s) ! F[C]C(F)(F)F, singlet
PF3alkyl(s) ! F[C]C(F)(F)C(F)(F)F, singlet
PF4alkyl(s) ! F[C]C(F)(F)C(F)(F)C(F)(F)F, singlet
PF5alkyl(s) ! F[C]C(F)(F)C(F)(F)C(F)(F)C(F)(F)F, singlet
PF6alkyl(s) ! F[C]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F, singlet
PF7alkyl(s) ! F[C]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F, singlet

! Radicals from Head Group -OH Scission of C2-C8 Series of PFCAs (-COr)
PF2COr ! O=[C]C(F)(F)F
PF3COr ! O=[C]C(F)(F)C(F)(F)F
PF4COr ! O=[C]C(F)(F)C(F)(F)C(F)(F)F
PF5COr ! O=[C]C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF6COr ! O=[C]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7COr ! O=[C]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8COr ! O=[C]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F

! Radicals Within the Perfluorinated alkyl Chain of C8 PFCA (# from -COOH headgroup as C1)
PF8acid2r ! O=C(O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8acid3r ! O=C(O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8acid4r ! O=C(O)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8acid5r ! O=C(O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F
PF8acid6r ! O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F
PF8acid7r ! O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F

! Radicals Within the Perfluorinated alkyl Chain of C8 Perfluorinated n-alkane (# from terminal -CF3 as C1)
PF8alkane2r ! FC(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8alkane3r ! FC(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8alkane4r ! FC(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F

! Radicals Within the Perfluorinated alkyl Chain of C7 Perfluorinated Acyl Fluoride (# from headgroup -CFO as C1)
PF7acylF2r ! O=C(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7acylF3r ! O=C(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7acylF4r ! O=C(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F
PF7acylF5r ! O=C(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F
PF7acylF6r ! O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F

! Radicals Within the Perfluorinated alkyl Chain of C7 Perfluorinated alpha-olefin (# from termial alpha position of RFC=CF2 as C1)
PF7ene1r ! F[C]=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7ene2r ! FC(F)=[C]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7ene3r ! FC(F)=C(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7ene4r ! FC(F)=C(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F
PF7ene5r ! FC(F)=C(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F
PF7ene6r ! FC(F)=C(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F

! Perfluorinated Sulfonic Acids (PFSAs)
FSO3H ! OS(=O)(=O)F
PF1Sacid ! OS(=O)(=O)C(F)(F)F
PF2Sacid ! OS(=O)(=O)C(F)(F)C(F)(F)F
PF3Sacid ! OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)F
PF4Sacid ! OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF5Sacid ! OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF6Sacid ! OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7Sacid ! OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8Sacid ! OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F

! Perfluorinated "Sulfonate Radicals" (-SO3r)
FSO3r ! [O]S(=O)(=O)F
PF1Sulfonater ! [O]S(=O)(=O)C(F)(F)F
PF2Sulfonater ! [O]S(=O)(=O)C(F)(F)C(F)(F)F
PF3Sulfonater ! [O]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)F
PF4Sulfonater ! [O]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF5Sulfonater ! [O]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF6Sulfonater ! [O]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7Sulfonater ! [O]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8Sulfonater ! [O]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F

! Perfluorinated "Sulfites"
PF1Sulfite ! FC(OS(=O)O)(F)F
PF2Sulfite ! FC(C(F)(F)F)(OS(=O)O)F
PF3Sulfite ! FC(C(C(F)(F)F)(F)F)(OS(=O)O)F
PF4Sulfite ! FC(C(C(C(F)(F)F)(F)F)(F)F)(OS(=O)O)F
PF5Sulfite ! FC(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(OS(=O)O)F
PF6Sulfite ! FC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(OS(=O)O)F
PF7Sulfite ! FC(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(OS(=O)O)F
PF8Sulfite ! FC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(OS(=O)O)F

! Perfluorinated "alpha-Sultones"
PF1Sultone ! FC1(F)OS1(=O)=O
PF2Sultone ! FC(C1(F)OS1(=O)=O)(F)F
PF3Sultone ! FC(C(C1(F)OS1(=O)=O)(F)F)(F)F
PF4Sultone ! FC(C(C(C1(F)OS1(=O)=O)(F)F)(F)F)(F)F
PF5Sultone ! FC(C(C(C(C1(F)OS1(=O)=O)(F)F)(F)F)(F)F)(F)F
PF6Sultone ! FC(C(C(C(C(C1(F)OS1(=O)=O)(F)F)(F)F)(F)F)(F)F)(F)F
PF7Sultone ! FC(C(C(C(C(C(C1(F)OS1(=O)=O)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
PF8Sultone ! FC(C(C(C(C(C(C(C1(F)OS1(=O)=O)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F

! Radicals at Terminus of Perfluorinated alkyl Chain of C1-C8 Series of PFSAs (opposite the -SO3H head group)
PF1Sacidr ! OS(=O)(=O)[C](F)F
PF2Sacidr ! OS(=O)(=O)C(F)(F)[C](F)F
PF3Sacidr ! OS(=O)(=O)C(F)(F)C(F)(F)[C](F)F
PF4Sacidr ! OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)F
PF5Sacidr ! OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F
PF6Sacidr ! OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F
PF7Sacidr ! OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F
PF8Sacidr ! OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F

! Radicals Within the Perfluorinated alkyl Chain of C8 PFSA (# from carbon adjacent to -SO3H head group as C1)
PF8Sacid1r ! OS(=O)(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8Sacid2r ! OS(=O)(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8Sacid3r ! OS(=O)(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8Sacid4r ! OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8Sacid5r ! OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F
PF8Sacid6r ! OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F
PF8Sacid7r ! OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F

END

THERM ALL
    200.000  1000.000  2500.000

H                 GBR3M H   1               G   200.000  6000.00  1000.00      1
+2.50000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00    2
+2.54736600E+04-4.46682850E-01+2.50000000E+00+0.00000000E+00+0.00000000E+00    3
+0.00000000E+00+0.00000000E+00+2.54736600E+04-4.46682850E-01                   4

O                 GBR3M O   1               G   200.000  6000.00  1000.00      1
+2.54363697E+00-2.73162486E-05-4.19029520E-09+4.95481845E-12-4.79553694E-16    2
+2.92260120E+04+4.92229457E+00+3.16826710E+00-3.27931884E-03+6.64306396E-06    3
-6.12806624E-09+2.11265971E-12+2.91222592E+04+2.05193346E+00                   4

F                 GBR3M F   1               G   200.000  6000.000 1000.00      1
 0.26716339E+01-0.17461853E-03 0.69066504E-07-0.11953478E-10 0.75236739E-15    2
 0.87874123E+04 0.39842568E+01 0.24196743E+01 0.29392909E-02-0.89212228E-05    3
 0.99118537E-08-0.37947152E-11 0.87573220E+04 0.47468987E+01                   4

H2                GBR3M H   2               G   200.000  6000.00  1000.00      1
+2.93286575E+00+8.26608026E-04-1.46402364E-07+1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00+2.34433112E+00+7.98052075E-03-1.94781510E-05    3
+2.01572094E-08-7.37611761E-12-9.17935173E+02+6.83010238E-01                   4

O2                GBR3M O   2               G   200.000  6000.00  1000.00      1
+3.66096065E+00+6.56365811E-04-1.41149627E-07+2.05797935E-11-1.29913436E-15    2
-1.21597718E+03+3.41536279E+00+3.78245636E+00-2.99673416E-03+9.84730201E-06    3
-9.68129509E-09+3.24372837E-12-1.06394356E+03+3.65767573E+00                   4

F2                GBR3M F   2               G   200.000  6000.000 1000.00      1
 3.86166219E+00 7.88367679E-04-1.81982940E-07-9.17436560E-12 2.65193472E-15    2
-1.23238655E+03 2.04119869E+00 3.20832415E+00 1.25919179E-03 3.89747979E-06    3
-7.22184984E-09 3.31837862E-12-1.03425794E+03 5.61903603E+00                   4

OHr               GBR3M O   1H   1          G   200.000  6000.00  1000.00      1
+2.83853033E+00+1.10741289E-03-2.94000209E-07+4.20698729E-11-2.42289890E-15    2
+3.69780808E+03+5.84494652E+00+3.99198424E+00-2.40106655E-03+4.61664033E-06    3
-3.87916306E-09+1.36319502E-12+3.36889836E+03-1.03998477E-01                   4

H2O               GBR3M H   2O   1          G   200.000  6000.00  1000.00      1
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00                   4

HO2r              GBR3M H   1O   2          G   200.000  5000.00  1000.00      1
+4.17228741E+00+1.88117627E-03-3.46277286E-07+1.94657549E-11+1.76256905E-16    2
+3.10206839E+01+2.95767672E+00+4.30179807E+00-4.74912097E-03+2.11582905E-05    3
-2.42763914E-08+9.29225225E-12+2.64018485E+02+3.71666220E+00                   4

H2O2              GBR3M H   2O   2          G   200.000  6000.00  1000.00      1
+4.57977305E+00+4.05326003E-03-1.29844730E-06+1.98211400E-10-1.13968792E-14    2
-1.80071775E+04+6.64970694E-01+4.31515149E+00-8.47390622E-04+1.76404323E-05    3
-2.26762944E-08+9.08950158E-12-1.77067437E+04+3.27373319E+00                   4

HF                GBR3M F   1H   1          G   200.000  6000.000  1000.       1
 2.92491143E+00 8.50523032E-04-1.58179777E-07 1.17507204E-11-1.43309132E-16    2
-3.36352481E+04 4.19018883E+00 3.48137108E+00 2.12245717E-04-6.86359044E-07    3
 8.56185857E-10-2.34581508E-13-3.38607305E+04 1.02579990E+00                   4

SO                GBR3M S   1O   1          G   200.000  6000.000 1000.00      1
 3.96894225E+00 3.77296831E-04 7.67102696E-09-1.37544433E-11 1.37139416E-15    2
-7.28571725E+02 3.73493087E+00 3.61859514E+00-2.32173768E-03 1.16462669E-05    3
-1.42092510E-08 5.60765370E-12-4.80621641E+02 6.36504115E+00 5.72529951E+02    4

SO2               GBR3M S  1.O  2.   0.   0.G   200.000  6000.000 1000.00      1
 5.38423482E+00 1.67930560E-03-6.32062944E-07 1.08465348E-10-6.66890336E-15    2
-3.76067022E+04-1.83130517E+00 3.67480752E+00 2.28302107E-03 8.46893049E-06    3
-1.36562039E-08 5.76271873E-12-3.69455073E+04 7.96866430E+00-3.56978343E+04    4

SO3               GBR3M S  1.O  3.   0.   0.G   200.000  6000.000 1000.00      1
 7.29677572E+00 2.73576437E-03-1.06377755E-06 1.80776031E-10-1.12077527E-14    2
-5.03096739E+04-1.24246659E+01 2.37461122E+00 1.59543297E-02-1.26322543E-05    3
 2.81827264E-09 6.23371547E-13-4.89269231E+04 1.31043046E+01-4.76155540E+04    4

SO3Hr             GBR3M H  1.S  1.O  3.   0.G   200.000  6000.000 1000.00      1
 8.19420431E+00 3.77828016E-03-1.34903219E-06 2.17197023E-10-1.29874848E-14    2
-4.55013223E+04-1.23824851E+01 3.18471474E+00 1.92277645E-02-1.85975873E-05    3
 7.95502482E-09-9.42254910E-13-4.42156599E+04 1.30496771E+01-4.25605559E+04    4

CO                GBR3M C   1O   1          G   200.000  6000.00  1000.00      1
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01                   4

CO2               GBR3M C   1O   2          G   200.000  6000.00  1000.00      1
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01                   4

HOCOr             GBR3M H   1C   1O   2     G   200.000  6000.00  1000.00      1
+5.39206152E+00+4.11221455E-03-1.48194900E-06+2.39875460E-10-1.43903104E-14    2
-2.38606717E+04-2.23529091E+00+2.92207919E+00+7.62453859E-03+3.29884437E-06    3
-1.07135205E-08+5.11587057E-12-2.30281524E+04+1.12925886E+01                   4

HCOOr             GBR3M C   1O   2H   1     G   200.000  6000.00  1000.00      1
 4.14879557E+00 5.58144141E-03-1.99182194E-06 3.15300327E-10-1.85171887E-14    2
-1.66896104E+04 5.08764733E+00 4.76686225E+00-4.65307002E-03 2.66314064E-05    3
-2.95373687E-08 1.08273683E-11-1.64375073E+04 3.98050950E+00                   4

CH4               GBR3M C   1H   4          G   200.000  6000.00  1000.00      1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00-8.97226656E+03    4

CF2(s)            GBR3M C   1F   2          G   200.000  6000.00  1000.00      1
 5.35787718E+00 1.80622418E-03-7.80465045E-07 1.47642691E-10-9.44754424E-15    2
