F2                GBR3M F   2               G   200.000  6000.000  1000.       1
 3.86166219E+00 7.88367679E-04-1.81982940E-07-9.17436560E-12 2.65193472E-15    2
-1.23238655E+03 2.04119869E+00 3.20832415E+00 1.25919179E-03 3.89747979E-06    3
-7.22184984E-09 3.31837862E-12-1.03425794E+03 5.61903603E+00                   4

! **********************  H/O/F species ****************************************
OHr               GBR3M O   1H   1          G   200.000  6000.00  1000.00      1
+2.83853033E+00+1.10741289E-03-2.94000209E-07+4.20698729E-11-2.42289890E-15    2
+3.69780808E+03+5.84494652E+00+3.99198424E+00-2.40106655E-03+4.61664033E-06    3
-3.87916306E-09+1.36319502E-12+3.36889836E+03-1.03998477E-01                   4

H2O               GBR3M H   2O   1          G   200.000  6000.00  1000.00      1
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00                   4

HO2r              GBR3M H   1O   2          G   200.000  5000.00  1000.00      1
+4.17228741E+00+1.88117627E-03-3.46277286E-07+1.94657549E-11+1.76256905E-16    2
+3.10206839E+01+2.95767672E+00+4.30179807E+00-4.74912097E-03+2.11582905E-05    3
-2.42763914E-08+9.29225225E-12+2.64018485E+02+3.71666220E+00                   4

H2O2              GBR3M H   2O   2          G   200.000  6000.00  1000.00      1
+4.57977305E+00+4.05326003E-03-1.29844730E-06+1.98211400E-10-1.13968792E-14    2
-1.80071775E+04+6.64970694E-01+4.31515149E+00-8.47390622E-04+1.76404323E-05    3
-2.26762944E-08+9.08950158E-12-1.77067437E+04+3.27373319E+00                   4

HF                GBR3M F   1H   1          G   200.000  6000.000  1000.       1
 2.92491143E+00 8.50523032E-04-1.58179777E-07 1.17507204E-11-1.43309132E-16    2
-3.36352481E+04 4.19018883E+00 3.48137108E+00 2.12245717E-04-6.86359044E-07    3
 8.56185857E-10-2.34581508E-13-3.38607305E+04 1.02579990E+00                   4


! **********************  One-carbon species  **********************************
CO                GBR3M C   1O   1          G   200.000  6000.00  1000.00      1
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01                   4

CO2               GBR3M C   1O   2          G   200.000  6000.00  1000.00      1
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01                   4

HOCOr             GBR3M H   1C   1O   2     G   200.000  6000.00   1000.00     1
+5.39206152E+00+4.11221455E-03-1.48194900E-06+2.39875460E-10-1.43903104E-14    2
-2.38606717E+04-2.23529091E+00+2.92207919E+00+7.62453859E-03+3.29884437E-06    3
-1.07135205E-08+5.11587057E-12-2.30281524E+04+1.12925886E+01                   4

!cis_HOCOr         GBR3M C   1H   1O   2     G    200.000  2500.000  1000.      1
! 5.31835901E+00 4.09513897E-03-1.45743318E-06 2.34001740E-10-1.39610583E-14    2
!-2.29140632E+04-1.76489310E+00 2.91857836E+00 8.11744264E-03 1.06216106E-06    3
!-7.89057499E-09 3.96849841E-12-2.25251756E+04 1.12426809E+01-2.12954245E+04    4

!trans_HOCOr       GBR3M C   1H   1O   2     G    200.000  2500.000  1000.      1
! 5.40551345E+00 3.91841122E-03-1.37264274E-06 2.18152683E-10-1.29266159E-14    2
!-2.38714810E+04-2.21101524E+00 2.89476190E+00 8.72409710E-03-4.90387397E-07    3
!-6.49000220E-09 3.51803859E-12-2.34113119E+04 1.12391388E+01-2.21734128E+04    4

!cis_HOCOr         NCSU23C   1H   1O   2     G   200.000  2500.000 1000.00      1
! 3.45741524E+00 7.35635873E-03-4.00649459E-06 1.05384208E-09-1.07701230E-13    2
!-2.09504423E+04 8.07613754E+00 3.59618268E+00 4.79495678E-03 2.84510664E-06    3
!-5.52022428E-09 2.03739841E-12-2.08778792E+04 7.90824791E+00                   4

!trans_HOCOr       NCSU23C   1H   1O   2     G   200.000  2500.000 1000.00      1
! 3.78970367E+00 6.77266730E-03-3.65939855E-06 9.62908607E-10-9.83594965E-14    2
!-2.19322171E+04 6.21493856E+00 3.37372141E+00 4.88088925E-03 4.51182920E-06    3
!-8.04028367E-09 3.04136535E-12-2.16712352E+04 9.11073931E+00                   4

HCOOr             GBR3M C   1O   2H   1     G   200.000  6000.00  1000.00      1
 4.14879557E+00 5.58144141E-03-1.99182194E-06 3.15300327E-10-1.85171887E-14    2
-1.66896104E+04 5.08764733E+00 4.76686225E+00-4.65307002E-03 2.66314064E-05    3
-2.95373687E-08 1.08273683E-11-1.64375073E+04 3.98050950E+00                   4

!HCOOr             NCSU23C   1H   1O   2     G   200.000  2500.000 1000.00      1
! 3.76248908E+00 7.67867280E-03-4.12589556E-06 1.05829200E-09-1.05019503E-13    2
!-1.54814392E+04 5.52866107E+00 2.76127438E+00 6.37915567E-03 5.77994402E-06    3
!-1.08499770E-08 4.19814172E-12-1.50159775E+04 1.16850372E+01                   4

CH4               GBR3M C   1H   4          G   200.000  6000.00  1000.00      1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00-8.97226656E+03    4

!** C1-F (and O) species ***
CF2s              GBR3M C   1F   2          G   200.000  6000.000  1000.       1
 5.35787718E+00 1.80622418E-03-7.80465045E-07 1.47642691E-10-9.44754424E-15    2
-2.51728166E+04-2.63410779E+00 3.56435487E+00 1.23021056E-03 1.39909866E-05    3
-2.13708286E-08 9.10710807E-12-2.44587979E+04 7.83907808E+00                   4

CF2t              GBR3M C   1F   2          G   200.000  6000.000  1000.       1
 5.45344707E+00 1.56561882E-03-6.08817038E-07 1.03459271E-10-6.41400747E-15    2
 3.37544779E+03-1.83921649E+00 3.65863299E+00 2.53462065E-03 7.99625743E-06    3
-1.34330295E-08 5.75081256E-12 4.05007968E+03 8.36023714E+00 5.30037248E+03    4

CF3r              GBR3M C   1F   3          G   200.000  6000.000  1000.       1
 7.42981696E+00 2.61728694E-03-1.02141596E-06 1.73975666E-10-1.08028191E-14    2
-5.91795501E+04-1.22816891E+01 2.38179059E+00 1.37269527E-02-3.47674937E-06    3
-9.01697393E-09 5.57384083E-12-5.76871035E+04 1.43743316E+01                   4

CHF2              GBR3M C   1H   1F   2     G   200.000  6000.000  1000.       1
 5.52321120E+00 4.21970092E-03-1.58435294E-06 2.63969157E-10-1.61337618E-14    2
-3.08945160E+04-2.40335469E+00 4.12220872E+00-2.33706659E-03 2.99282606E-05    3
-3.88422961E-08 1.55352879E-11-3.00530523E+04 7.22245467E+00                   4

CH2F2             GBR3M C   1H   2F   2     G   200.000  6000.000  1000.       1
 5.06948195E+00 7.23193135E-03-2.64021025E-06 4.30854708E-10-2.59873096E-14    2
-5.67270077E+04-2.34590394E+00 4.25023157E+00-6.84861262E-03 4.85583334E-05    3
-5.83442752E-08 2.24503933E-11-5.57351602E+04 5.76716418E+00                   4

CHF3              GBR3M C   1H   1F   3     G   200.000  6000.000  1000.       1  
 7.24609031E+00 5.42386441E-03-2.02314394E-06 3.34946402E-10-2.04067524E-14    2
-8.68239019E+04-1.28982398E+01 2.73539203E+00 8.72478957E-03 1.74821510E-05    3
-3.21504750E-08 1.41694928E-11-8.51820557E+04 1.24879863E+01                   4

CF4               GBR3M C   1F   4          G   200.000  6000.000  1000.       1
 9.47336526E+00 3.59407743E-03-1.40334012E-06 2.39113889E-10-1.48513407E-14    2
-1.15816621E+05-2.49736848E+01 1.05119594E+00 2.78318369E-02-2.46683439E-05    3
 6.75882532E-09 9.14850873E-13-1.13574198E+05 1.81936795E+01                   4

CFOr              GBR3M F   1C   1O   1     G   200.000  6000.000  1000.       1
 5.01565891E+00 1.95763376E-03-7.49685297E-07 1.25610155E-10-7.59885072E-15    2
-2.29785255E+04 3.69669039E-01 3.37992233E+00 4.19050548E-03 2.12353533E-06    3
-6.20586665E-09 2.85352218E-12-2.24063200E+04 9.39466699E+00                   4

CF2O              GBR3M C   1O   1F   2     G   200.000  6000.000  1000.       1
 6.81631709E+00 3.16473302E-03-1.21776278E-06 2.05582278E-10-1.26893138E-14    2
-7.55374518E+04-9.52865117E+00 2.12979433E+00 1.41019782E-02-5.94383395E-06    3
-5.30542094E-09 3.97366263E-12-7.41637142E+04 1.51109046E+01                   4

CF2OHr            NCSU23C   1H   1F   2O   1G   200.000  2500.000 1000.00      1
 6.13972159E+00 7.92804091E-03-4.71368414E-06 1.43546348E-09-1.78081858E-13    2
-5.48246016E+04-4.89266668E+00 2.82296204E+00 1.46289170E-02-4.91575497E-06    3
-4.99598480E-09 3.07132075E-12-5.38329416E+04 1.27503214E+01                   4

FCOOr             NCSU23C   1F   1O   2     G   200.000  2500.000 1000.00      1
 5.50001605E+00 6.62261862E-03-4.03433136E-06 1.13531886E-09-1.21388652E-13    2
-4.51031347E+04-1.16444208E+00 1.95155346E+00 1.70102644E-02-1.39064933E-05    3
 3.91055562E-09 1.36353290E-13-4.42031319E+04 1.69063898E+01                   4

FCOOH             NCSU23C   1H   1F   1O   2G   200.000  2500.000 1000.00      1
 4.37951470E+00 1.13011606E-02-6.43742040E-06 1.71357905E-09-1.75182363E-13    2
-7.40451350E+04 3.19271169E+00 1.74744564E+00 1.56039351E-02-3.55332951E-06    3
-6.43464995E-09 3.41825032E-12-7.32074461E+04 1.74472988E+01                   4

! **********************  Two-carbon species  **********************************
PF2enylr          GBR3M C   2F   3          G   200.000  6000.000  1000.       1
 9.28002368E+00 3.72628116E-03-1.44027826E-06 2.43838247E-10-1.50793717E-14    2
-3.08448687E+04-1.92329718E+01 2.41464240E+00 2.68291562E-02-3.39283388E-05    3
 2.31906358E-08-6.71131007E-12-2.90990246E+04 1.53576825E+01                   4
!PF2enylr          NC9/23C   2F   3          G    10.000  3000.000  585.58      1
! 4.13560004E+00 1.66114290E-02-1.28781920E-05 4.41369218E-09-5.55306019E-13    2
!-2.70226932E+04 7.25275999E+00 3.93832497E+00 3.57355305E-03 5.73687385E-05    3
!-1.17513208E-07 6.94095470E-11-2.67529509E+04 1.02048692E+01                   4

PF2ene            GBR3M C   2F   4          G   200.000  6000.000  1000.       1
 1.14178412E+01 4.59161071E-03-1.77520928E-06 3.00598731E-10-1.85921260E-14    2
-8.52927617E+04-3.16445526E+01 1.99308667E+00 3.84734406E-02-5.32322754E-05    3
 3.92122720E-08-1.19302747E-11-8.30021485E+04 1.53134111E+01                   4
!PF2ene            NC9/23C   2F   4          G    10.000  3000.000  470.45      1
! 5.38113095E+00 1.91825633E-02-1.42411855E-05 4.78498327E-09-5.96924706E-13    2
!-8.10813584E+04 1.56447590E+00 3.86818146E+00 8.94980196E-03 9.20281064E-05    3
!-2.50166340E-07 1.90343261E-10-8.06834166E+04 1.04391566E+01                   4

PF2s              NCSU23C   2F   4          G   200.000  2500.000 1000.00      1
 8.25263035E+00 1.14284629E-02-7.38811507E-06 2.18625884E-09-2.43837964E-13    2
-6.26516833E+04-1.34723650E+01 1.95647817E+00 3.40836850E-02-3.75768683E-05    3
 1.97827077E-08-4.01060351E-12-6.12659836E+04 1.75352764E+01                   4

PF2alkylr         NCSU23C   2F   5          G   200.000  2500.000 1000.00      1
 9.91239550E+00 1.35437838E-02-8.74369637E-06 2.58317152E-09-2.88077635E-13    2
-1.08638882E+05-2.06025142E+01 2.30899358E+00 4.22577504E-02-4.92651847E-05    3
 2.78978560E-08-6.19183848E-12-1.07033219E+05 1.65044151E+01                   4

PF2-1H            NCSU23C   2H   1F   5     G   200.000  2500.000 1000.00      1
 9.25586783E+00 1.76883768E-02-1.08841678E-05 3.12922591E-09-3.42911768E-13    2
-1.34152791E+05-1.91284414E+01 1.28142439E+00 4.64767776E-02-4.94027096E-05    3
 2.56988808E-08-5.20798227E-12-1.32402434E+05 2.01209818E+01                   4

PF2alkane         GBR3M C   2F   6          G   200.000  6000.000  1000.00     1
 1.70284831E+01 4.64174937E-03-1.92155485E-06 3.37538839E-10-2.13452416E-14    2
-1.68769576E+05-5.98112608E+01 1.56503771E+00 5.10909623E-02-5.07167534E-05    3
 1.88993955E-08-7.73770882E-13-1.64755649E+05 1.89556430E+01-1.62429295E+05    4
!PF2alkane         NCSU23C   2F   6          G   200.000  2500.000 1000.00      1
! 1.13971628E+01 1.62299297E-02-1.06589624E-05 3.19734531E-09-3.60928809E-13    2
!-1.62471611E+05-3.03901205E+01 1.04896487E+00 5.66422483E-02-6.98067308E-05    3
! 4.16487180E-08-9.72865373E-12-1.60352948E+05 1.97790708E+01                   4

! *****
CF3COr            NCSU23C   2F   3O   1     G   200.000  2500.000 1000.00      1
 7.89952523E+00 1.15343902E-02-7.27854318E-06 2.12167246E-09-2.34588118E-13    2
-7.34631008E+04-1.10240517E+01 2.17938295E+00 3.29279590E-02-3.71383959E-05    3
 2.05412407E-08-4.46773010E-12-7.22447223E+04 1.69440783E+01                   4

rCF2CFO           NCSU23C   2F   3O   1     G   200.000  2500.000 1000.00      1
 7.32262579E+00 1.35933456E-02-8.53365759E-06 2.45104070E-09-2.67723777E-13    2
-7.39060318E+04-7.69477579E+00 2.82584473E+00 3.15503268E-02-3.54239151E-05    3
 2.03477361E-08-4.73436188E-12-7.30051684E+04 1.40071292E+01                   4

PF2acylF          NCSU23C   2F   4O   1     G   200.000  2500.000 1000.00      1
 9.20214968E+00 1.40186914E-02-8.76705559E-06 2.53090213E-09-2.77332113E-13    2
-1.23462180E+05-1.76454250E+01 2.73765568E+00 3.66140978E-02-3.77663109E-05    3
 1.86011694E-08-3.47925655E-12-1.22006153E+05 1.43576641E+01                   4

PF2lactone        NCSU23C   2F   2O   2     G   200.000  2500.000 1000.00      1
 8.27246204E+00 1.10513744E-02-6.65131771E-06 1.88110086E-09-2.05957792E-13    2
-7.05638182E+04-1.49081906E+01 1.75293689E+00 3.22409900E-02-3.11030134E-05    3
 1.32937463E-08-1.83699789E-12-6.90154889E+04 1.77668708E+01                   4

PF2ol             NCSU23C   2H   1F   5O   1G   200.000  2500.000 1000.00      1
 1.13850383E+01 1.82954015E-02-1.14697572E-05 3.36632859E-09-3.75857002E-13    2
-1.60307961E+05-2.97880116E+01 1.06775152E+00 5.93961922E-02-7.28684089E-05    3
 4.41304067E-08-1.05247875E-11-1.58236086E+05 2.00290221E+01                   4

HOCF2CO           NCSU23C   2H   1F   2O   2G   200.000  2500.000 1000.00      1
 8.04197402E+00 1.34840166E-02-8.06640146E-06 2.29446418E-09-2.50685517E-13    2
-7.17891232E+04-1.24836212E+01 2.09960867E+00 3.62710893E-02-4.07734276E-05    3
 2.31167596E-08-5.21066220E-12-7.05515307E+04 1.64304537E+01                   4

CHF2CO2           NCSU23C   2H   1F   2O   2G   200.000  2500.000 1000.00      1
 7.27302862E+00 1.53939852E-02-9.00768376E-06 2.47339313E-09-2.60504179E-13    2
-6.56809765E+04-7.96959414E+00 2.59598440E+00 2.77761077E-02-1.80917861E-05    3
 2.20340700E-09 1.38850594E-12-6.44292650E+04 1.61759542E+01                   4

PF2carboxylr      NCSU23C   2F   3O   2     G   200.000  2500.000 1000.00      1
 9.16042693E+00 1.45651040E-02-9.34306887E-06 2.74972343E-09-3.05560104E-13    2
-9.39078104E+04-1.66976241E+01 1.48332506E+00 4.21886654E-02-4.61511419E-05    3
 2.42035928E-08-4.89781592E-12-9.22181477E+04 2.11111662E+01                   4

rCF2COOH          NCSU23C   2H   1F   2O   2G   200.000  2500.000 1000.00      1
 6.92915274E+00 1.78264509E-02-1.10444825E-05 3.12781695E-09-3.36778605E-13    2
-7.35372115E+04-6.08031369E+00 2.73183993E+00 3.12637435E-02-2.61724834E-05    3
 9.86119226E-09-1.18213277E-12-7.25301510E+04 1.50072840E+01                   4

PF2acid           NCSU23C   2H   1F   3O   2G   200.000  2500.000 1000.00      1
 8.41880929E+00 1.84199668E-02-1.10398151E-05 3.07796368E-09-3.27998753E-13    2
-1.23547690E+05-1.45059092E+01 2.29288001E+00 3.63697973E-02-2.81337307E-05    3
 7.92002073E-09 9.99586583E-14-1.21994810E+05 1.66866301E+01                   4

PF2diol           NCSU23C   2H   2F   4O   2G   200.000  2500.000 1000.00      1
 1.17445177E+01 1.99815618E-02-1.21384958E-05 3.51717032E-09-3.90307332E-13    2
-1.57234256E+05-3.25564225E+01 6.26147587E-01 6.32700011E-02-7.52935930E-05    3
 4.44355274E-08-1.03236363E-11-1.54951330E+05 2.13795465E+01                   4

! **********************  Three-carbon species  ********************************
PFallylr          NCSU23C   3H   2F   5     G   200.000  2500.000 1000.00      1
 1.12903907E+01 1.71351129E-02-1.10099766E-05 3.20612517E-09-3.52839963E-13    2
