 5.35787718E+00 1.80622418E-03-7.80465045E-07 1.47642691E-10-9.44754424E-15    2
-2.49202461E+04-2.63410779E+00 3.56435487E+00 1.23021056E-03 1.39909866E-05    3
-2.13708286E-08 9.10710807E-12-2.42062274E+04 7.83907808E+00                   4                   
C2F5              T01/92C   2F   5    0    0G   200.000  6000.000    1000      1
 0.14093289E+02 0.44836847E-02-0.17454011E-05 0.29629851E-09-0.18397296E-13    2
-0.11234658E+06-0.42296047E+02 0.19562988E+01 0.44980179E-01-0.54414843E-04    3
 0.31961057E-07-0.73732181E-11-0.10934658E+06 0.18665321E+02                   4
F         71STUPRO      F   1    0    0    0G   300.00   3000.00  1400.00      1
 0.26511661E+01-0.14012971E-03 0.51923643E-07-0.88495445E-11 0.59028014E-15    2
 0.87582901E+04 0.40785743E+01 0.29037076E+01-0.63529632E-03 0.26473487E-06    3
 0.76906306E-10-0.54525355E-13 0.86722692E+04 0.27082800E+01                   4
CF2:CF    96ZACWES      C   2F   3    0    0G   300.00   3000.00  1050.00      1
 0.93845078E+01 0.38715458E-02-0.15369592E-05 0.26964434E-09-0.17640575E-13    2
-0.29433542E+05-0.19475848E+02 0.28683294E+01 0.25255065E-01-0.30028721E-04    3
 0.18868899E-07-0.49993607E-11-0.27765224E+05 0.13444472E+02                   4
F2        71STUPRO      F   2    0    0    0G   300.00   3000.00  1150.00      1
 0.40577420E+01 0.60003376E-03-0.21921787E-06 0.43150757E-10-0.31258842E-14    2
-0.13243860E+04 0.86321366E+00 0.26695504E+01 0.52941846E-02-0.64709095E-05    3
 0.39183347E-08-0.93845135E-12-0.98080128E+03 0.78265913E+01                   4                             
C4F6              T12/82C   4F   6    0    0G   300.000  5000.0   1000.        1  
 0.20649826E+02 0.63778609E-02-0.24356023E-05 0.40486192E-09-0.24477111E-13    2
-0.12834769E+06-0.75434682E+02 0.61921721E+01 0.40591445E-01-0.14628447E-04    3
-0.22981666E-07 0.15799126E-10-0.12425062E+06 0.15772644E+00                   4  
CF3CF             RH99  C   2F   4    0    0G   300.000  5000.000              1
  0.9544675E+01  0.8843882E-02 -0.5362299E-05  0.1462227E-08 -0.1487949E-12    2
 -0.6599505E+05 -0.1963159E+02  0.2230685E+01  0.3448217E-01 -0.3939527E-04    3
  0.2177651E-07 -0.4751278E-11 -0.6431396E+05  0.1664905E+02                   4
c-C3F6            RH    C   3F   6    0    0G   300.000  5000.000              1
  0.2034760E+02  0.8242763E-02 -0.6030253E-05  0.1939619E-08 -0.2245772E-12    2
 -0.1261234E+06 -0.8144775E+02 -0.8326734E+01  0.1130109E+00 -0.1728940E-03    3
  0.1357661E-06 -0.4331306E-10 -0.1190508E+06  0.6145457E+02                   4
i-C4F8            RH GRPC   4F   8    0    0G   300.000  5000.000              1
  0.1939751E+02  0.2346108E-01 -0.1779513E-04  0.6215917E-08 -0.7834278E-12    2
 -0.2006137E+06 -0.6646707E+02  0.3288711E+01  0.7816545E-01 -0.9346415E-04    3
  0.5678030E-07 -0.1428869E-10 -0.1965741E+06  0.1446020E+02                   4
C4F8 CY           T11/94C   4F   8    0    0G   298.150  5000.000  1000        1
 0.25859659E+02 0.14057850E-01-0.86342611E-05 0.18743110E-08-0.13985280E-12    2
-0.19308325E+06-0.10861981E+03-0.64087603E+01 0.11778844E+00-0.15735373E-03    3
 0.11577968E-06-0.37112295E-10-0.18418883E+06 0.56186329E+02                   4 
t-C4F8            RH GRPC   4F   8    0    0G   300.000  5000.000              1
  0.1304456E+02  0.3321669E-01 -0.2209451E-04  0.6614624E-08 -0.7382777E-12    2
 -0.1975786E+06 -0.2753236E+02  0.5868334E+01  0.6316562E-01 -0.6839246E-04    3
  0.3995924E-07 -0.1057569E-10 -0.1963128E+06  0.6583782E+01                   4   
n-C4F9                  C   4F   9    0    0g    300.00   5000.00 1000.00      1
 2.60570775E+01 1.18364968E-02-5.04418746E-06 9.56480080E-10-6.69990351E-14    2
-2.12673608E+05-9.98649730E+01 3.59482194E+00 8.10949956E-02-8.61755868E-05    3
 4.35284534E-08-8.35017783E-12-2.06798608E+05 1.44673978E+01                   4
H1C4F9                  H   1C   4F   9    0g    300.00   5000.00 1000.00      1
 2.56416270E+01 1.49835850E-02-6.25278866E-06 1.17011863E-09-8.12450832E-14    2
-2.37121567E+05-9.89994697E+01 3.43741216E+00 7.93873604E-02-7.39217908E-05    3
 3.00115733E-08-3.50423235E-12-2.31106025E+05 1.50334732E+01                   4
C4O1F8                  C   4O   1F   8    0g    300.00   5000.00 1000.00      1
 2.54109972E+01 1.24346564E-02-5.27327100E-06 9.96760867E-10-6.96697445E-14    2
-2.23790784E+05-9.60460250E+01 3.54968427E+00 8.02750588E-02-8.61642540E-05    3
 4.49873067E-08-9.19637493E-12-2.18073908E+05 1.51709064E+01                   4
C5O2F8                  C   5O   2F   8    0g    300.00   5000.00 1000.00      1
 2.92626509E+01 1.47354032E-02-6.24799853E-06 1.18090012E-09-8.25358378E-14    2
-2.26091585E+05-1.16036389E+02 3.00300053E+00 9.65869089E-02-1.04347729E-04    3
 5.48238686E-08-1.12744043E-11-2.19248634E+05 1.74517686E+01                   4
H1C5O2F9                H   1C   5O   2F   9g    300.00   5000.00 1000.00      1
 3.21140775E+01 1.73554717E-02-7.18644398E-06 1.33902556E-09-9.27319452E-14    2
-2.80649494E+05-1.29831389E+02 3.44592780E+00 1.06660860E-01-1.13501232E-04    3
 5.85141204E-08-1.16503612E-11-2.73197689E+05 1.58603874E+01                   4
CO                      C   1O   1          G    300.00   5000.00 1000.00      1
 2.79255381e+00 1.87486886e-03-8.59711925e-07 1.91200070e-10-1.67855286e-14    2
-1.41723335e+04 7.41443560e+00 3.75723891e+00-2.14465241e-03 5.42079004e-06    3
-4.17025963e-09 1.11901127e-12-1.43575530e+04 2.79976799e+00                   4
CO2                     C   1O   2          G    300.00   5000.00 1000.00      1
 4.70876468e+00 2.62914704e-03-9.30606462e-07 1.43892920e-10-7.62581413e-15    2
-4.90562639e+04-2.34976452e+00 2.31684347e+00 9.22755036e-03-7.75654093e-06    3
 3.28225360e-09-5.48722482e-13-4.83626067e+04 1.00786234e+01                   4
HF                      H   1F   1    0    0g    300.00   5000.00 1000.00      1
 3.01967056E+00 6.28189510E-04-5.44360381E-08-1.27686027E-11 1.89684195E-15    2
-3.37145171E+04 3.67548576E+00 3.45354259E+00 3.81236830E-04-1.07689283E-06    3
 1.18189851E-09-3.52365212E-13-3.39103807E+04 1.12881325E+00                   4
COOH                    H   1C   1O   2    0g    300.00   5000.00 1000.00      1
 5.20381353E+00 4.24615508E-03-1.59265776E-06 2.77543066E-10-1.83431328E-14    2
-2.33381166E+04-7.30452906E-01 2.41025821E+00 1.20055278E-02-8.96561925E-06    3
 2.61007248E-09 4.85303462E-14-2.25655500E+04 1.36967128E+01                   4
OCF                     C   1O   1F   1    0g    300.00   5000.00 1000.00      1
 4.74226392E+00 2.33670202E-03-9.68667077E-07 1.80352715E-10-1.24740559E-14    2
-2.23186818E+04 2.27053232E+00 3.15318980E+00 5.66915522E-03-2.50206188E-06    3
-6.61374981E-10 6.11541944E-13-2.18014388E+04 1.08034661E+01                   4
C3H1F7                  H   1C   3F   7    0g    300.00   5000.00 1000.00      1
 1.93207482E+01 1.20808768E-02-5.01462625E-06 9.35202913E-10-6.47835958E-14    2
-2.06344568E+05-6.80523569E+01 2.74848827E+00 5.89761735E-02-5.19117188E-05    3
 1.86618592E-08-1.25689350E-12-2.01794380E+05 1.73507752E+01                   4
F2CO                    C   1O   1F   2    0g    300.00   5000.00 1000.00      1
 6.39138292E+00 3.78450626E-03-1.58234873E-06 2.96325739E-10-2.05792866E-14    2
-6.68502344E+04-5.38074641E+00 1.56373973E+00 1.82806378E-02-1.83826370E-05    3
 9.27166272E-09-1.87762357E-12-6.55472096E+04 1.93388156E+01                   4
FOHCO                   H   1C   1O   2F   1g    300.00   5000.00 1000.00      1
 6.77204378E+00 5.80880822E-03-2.26058633E-06 4.04311562E-10-2.72242351E-14    2
-1.22454550E+05-8.03912634E+00 8.73174412E-01 2.39557144E-02-2.34162541E-05    3
 1.13640136E-08-2.09338090E-12-1.20908402E+05 2.19976656E+01                   4
C4O1H1F9                H   1C   4O   1F   9g    300.00   5000.00 1000.00      1
 2.91312534E+01 1.42736927E-02-5.91462778E-06 1.10252286E-09-7.63742940E-14    2
-2.73206303E+05-1.15807757E+02 3.43080645E+00 9.64026757E-02-1.06887857E-04    3
 5.76298004E-08-1.21084306E-11-2.66654290E+05 1.42281296E+01                   4
sin-C4F8                C   4F   8    0    0g    300.00   5000.00 1000.00      1
 2.42238142E+01 1.05815747E-02-4.51125004E-06 8.55654382E-10-5.99475525E-14    2
-1.64411225E+05-8.96102778E+01 4.01059382E+00 7.26763130E-02-7.66736355E-05    3
 3.81434917E-08-7.10818947E-12-1.59117427E+05 1.33201213E+01                   4
C5O2F9                  C   5O   2F   9    0g    300.00   5000.00 1000.00      1
 3.17627511E+01 1.53117241E-02-6.50233131E-06 1.23015855E-09-8.60342686E-14    2
-2.50281407E+05-1.26821498E+02 5.35255007E+00 9.57939119E-02-9.98995768E-05    3
 5.00685079E-08-9.65869727E-12-2.43294340E+05 7.92033394E+00                   4
n-C4F8                  C   4F   8    0    0g    300.00   5000.00 1000.00      1
 2.33397614E+01 1.14465952E-02-4.85626967E-06 9.18170385E-10-6.41871061E-14    2
-1.91545707E+05-8.61027766E+01 3.46300559E+00 7.31076925E-02-7.86433227E-05    3
 4.14693386E-08-8.65745603E-12-1.86337319E+05 1.50472544E+01                   4
C5O2H2F10               H   2C   5O   2F  10g    300.00   5000.00 1000.00      1
 3.51774621E+01 1.97853542E-02-8.05241178E-06 1.48433960E-09-1.02071338E-13    2
-3.27009920E+05-1.46273203E+02 4.01862743E+00 1.16800441E-01-1.22685194E-04    3
 6.19548455E-08-1.18587831E-11-3.18934709E+05 1.20229460E+01                   4
C2F5H                   H   1C   2F   5    0g    300.00   5000.00 1000.00      1
 1.30299076E+01 9.15789044E-03-3.77060709E-06 6.99487944E-10-4.82799914E-14    2
-1.38027490E+05-3.78355440E+01 2.01086032E+00 3.88531917E-02-3.03375018E-05    3
 7.57880438E-09 9.35049182E-13-1.34926706E+05 1.93187756E+01                   4
CHF3                    H   1C   1F   3    0g    300.00   5000.00 1000.00      1
 7.24609031E+00 5.42386441E-03-2.02314394E-06 3.34946402E-10-2.04067524E-14    2
-8.63258026E+04-1.28982398E+01 2.73539203E+00 8.72478957E-03 1.74821510E-05    3
-3.21504750E-08 1.41694928E-11-8.46839564E+04 1.24879863E+01-8.33830015E+04    4
CHF2                    H   1C   1F   2    0g    300.00   5000.00 1000.00      1
 5.52321120E+00 4.21970092E-03-1.58435294E-06 2.63969157E-10-1.61337618E-14    2
-3.08945160E+04-2.40335469E+00 4.12220872E+00-2.33706659E-03 2.99282606E-05    3
-3.88422961E-08 1.55352879E-11-3.00530523E+04 7.22245467E+00-2.87329019E+04    4
CH2F2                   H   2C   1F   2    0g    300.00   5000.00 1000.00      1
 5.06948195E+00 7.23193135E-03-2.64021025E-06 4.30854708E-10-2.59873096E-14    2
-5.67270077E+04-2.34590394E+00 4.25023157E+00-6.84861262E-03 4.85583334E-05    3
-5.83442752E-08 2.24503933E-11-5.57351602E+04 5.76716418E+00-5.44480432E+04    4
C2H2F4                  H   2C   2F   4    0g    300.00   5000.00 1000.00      1
 1.19960865E+01 8.98721146E-03-3.36363101E-06 5.54000254E-10-3.35654907E-14    2
-1.11106791E+05-3.53416069E+01 3.98924014E+00 1.72571738E-02 2.36853869E-05    3
-4.89142700E-08 2.21225708E-11-1.08315425E+05 9.12364634E+00-1.06235966E+05    4
C2HF2                   H   1C   2F   2    0g    300.00   5000.00 1000.00      1
 7.87499232E+00 4.77134517E-03-1.76600789E-06 2.90903847E-10-1.76623863E-14    2
-8.08846630E+03-1.36036843E+01 3.08690083E+00 1.60213261E-02-7.49407266E-06    3
-3.65234768E-09 3.19176449E-12-6.67208283E+03 1.15973919E+01-5.11154596E+03    4
C2HF3                   H   1C   2F   3    0g    300.00   5000.00 1000.00      1 
 9.56303811E+00 6.03922396E-03-2.24656246E-06 3.71316848E-10-2.25981353E-14    2
-6.23666082E+04-2.23573620E+01 2.00354119E+00 2.74140646E-02-2.30032301E-05    3
 7.09389407E-09 1.96148641E-13-6.03000360E+04 1.65697402E+01-5.86733313E+04    4
C4O3H1S1F9                                  g    300.00   5000.00 1000.00      1&
H   1 C   4 O   3 F   9  S 1
 3.55753281E+01 1.69616326E-02-7.04522171E-06 1.31547607E-09-9.12358275E-14    2
-2.97967202E+05-1.46826552E+02 4.08797945E+00 1.18035631E-01-1.32327342E-04    3
 7.24166090E-08-1.55571767E-11-2.89957962E+05 1.23895978E+01                   4
C4O3S1F8                C   4O   3F   8S   1g    300.00   5000.00 1000.00      1
 3.23888569E+01 1.47247832E-02-6.27565001E-06 1.19006804E-09-8.33651425E-14    2
-2.44931500E+05-1.31332123E+02 3.52627671E+00 1.05614601E-01-1.16424345E-04    3
 6.21391229E-08-1.29694424E-11-2.37476836E+05 1.51099338E+01                   4
H2SO3                   H   2O   3S   1    0g    300.00   5000.00 1000.00      1
 8.10678149E+00 7.38574676E-03-2.87670600E-06 5.14454483E-10-3.46255799E-14    2
-8.86039438E+03-1.39740352E+01 1.81147328E+00 2.46789811E-02-1.86020154E-05    3
 4.52590716E-09 6.65341167E-13-7.11834526E+03 1.85630120E+01                   4
C4O3S1F9                C   4O   3F   9S   1g    300.00   5000.00 1000.00      1
 3.51506265E+01 1.49760973E-02-6.38106454E-06 1.20984626E-09-8.47403371E-14    2
-2.68883028E+05-1.42978801E+02 6.03273495E+00 1.06817316E-01-1.18176904E-04    3
 6.36198188E-08-1.34819908E-11-2.61362966E+05 4.73954979E+00                   4
C4O2S1F9                C   4O   2F   9S   1g    300.00   5000.00 1000.00      1
 3.28210741E+01 1.42488081E-02-6.07055346E-06 1.15089379E-09-8.06072456E-14    2
-2.60396440E+05-1.31008386E+02 5.92713718E+00 9.74661325E-02-1.04327424E-04    3
 5.35046739E-08-1.05570779E-11-2.53370560E+05 5.82483976E+00                   4
SO                      S   1O   1         0g    300.00   5000.00 1000.00      1
 3.96894225E+00 3.77296831E-04 7.67102696E-09-1.37544433E-11 1.37139416E-15    2
-7.28571725E+02 3.73493087E+00 3.61859514E+00-2.32173768E-03 1.16462669E-05    3
-1.42092510E-08 5.60765370E-12-4.80621641E+02 6.36504115E+00 5.72529951E+02    4
SO2                     S   1O   2         0g    300.00   5000.00 1000.00      1
 5.38423482E+00 1.67930560E-03-6.32062944E-07 1.08465348E-10-6.66890336E-15    2
-3.76067022E+04-1.83130517E+00 3.67480752E+00 2.28302107E-03 8.46893049E-06    3
-1.36562039E-08 5.76271873E-12-3.69455073E+04 7.96866430E+00-3.56978343E+04    4
SO3                     S   1O   3         0g    300.00   5000.00 1000.00      1
 7.29677572E+00 2.73576437E-03-1.06377755E-06 1.80776031E-10-1.12077527E-14    2
-5.03096739E+04-1.24246659E+01 2.37461122E+00 1.59543297E-02-1.26322543E-05    3
 2.81827264E-09 6.23371547E-13-4.89269231E+04 1.31043046E+01-4.76155540E+04    4
HSO3                    H   1O   3S   1    0g    300.00   5000.00 1000.00      1
 8.19420431E+00 3.77828016E-03-1.34903219E-06 2.17197023E-10-1.29874848E-14    2
-4.55013223E+04-1.23824851E+01 3.18471474E+00 1.92277645E-02-1.85975873E-05    3
 7.95502482E-09-9.42254910E-13-4.42156599E+04 1.30496771E+01-4.25605559E+04    4
H2O                     H   2O   1    0    0g    300.00   5000.00 1000.00      1
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
OH                      O  1.H  1.   0.   0.g    300.00   5000.00 1000.00      1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 4.48615380E+03    4
H                       H   1    0    0    0G   300.00   5000.00 1000.00       1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
H2                      H   2    0    0    0G   300.00   5000.00 1000.00       1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00    4
C2HF5O                  H   1C   2O   1F   5g    300.00   5000.00 1000.00      1
 1.58530934E+01 9.06158038E-03-3.67074673E-06 6.74596386E-10-4.62936660E-14    2
-1.44916135E+05-5.15066890E+01 1.91627890E+00 5.27153756E-02-5.57635107E-05    3
 2.85939814E-08-5.61804039E-12-1.41316687E+05 1.92333024E+01                   4
C3HF7O                  H   1C   3O   1F   7g    300.00   5000.00 1000.00      1
 2.20862972E+01 1.20537592E-02-4.94557441E-06 9.16278498E-10-6.32199936E-14    2
-1.67174353E+05-8.17373327E+01 2.80190337E+00 7.17322475E-02-7.49852018E-05    3
 3.75941657E-08-7.13533718E-12-1.62150830E+05 1.63420384E+01                   4
C2H1F3O2                H   1C   2O   2F   3g    300.00   5000.00 1000.00      1
 1.30307791E+01 8.79475049E-03-3.53693990E-06 6.46688775E-10-4.42151084E-14    2
-8.82038170E+04-3.68810929E+01 1.57265440E+00 4.44741479E-02-4.62151362E-05    3
 2.38875289E-08-4.85446544E-12-8.52158219E+04 2.13740532E+01                   4
C2F4O1                  C   2O   1F   4    0g    300.00   5000.00 1000.00      1
 1.26838341E+01 6.71278939E-03-2.83007244E-06 5.32889504E-10-3.71482747E-14    2
-9.44990747E+04-3.44765455E+01 2.38284112E+00 3.84371369E-02-4.07190794E-05    3
 2.14995337E-08-4.56361454E-12-9.17749666E+04 1.80333701E+01                   4
C3F4O2                  C   3O   2F   4    0g    300.00   5000.00 1000.00      1
 1.65189967E+01 9.02834784E-03-3.81033262E-06 7.17982245E-10-5.00765783E-14    2
-8.00858965E+04-5.41643473E+01 1.81976896E+00 5.49174231E-02-5.94502665E-05    3
 3.19731673E-08-6.88955323E-12-7.62413557E+04 2.05834770E+01                   4
C3H1F5O2                H   1C   3O   2F   5g    300.00   5000.00 1000.00      1
 1.92467855E+01 1.18013523E-02-4.81693088E-06 8.89236556E-10-6.11968730E-14    2
-1.43563210E+05-6.61032910E+01 2.72119646E+00 6.22104476E-02-6.31574933E-05    3
 3.10766045E-08-5.82940192E-12-1.39200751E+05 1.81773981E+01                   4
C3F6O1                  C   3O   1F   6    0g    300.00   5000.00 1000.00      1
 1.89075422E+01 9.71089403E-03-4.10643513E-06 7.74751571E-10-5.40822290E-14    2
-1.49864666E+05-6.44764761E+01 3.26367728E+00 5.75753360E-02-6.03778007E-05    3
 3.10170629E-08-6.28280973E-12-1.45722625E+05 1.53207470E+01                   4
C4F6O2                  C   4O   2F   6    0g    300.00   5000.00 1000.00      1
 2.27520159E+01 1.20162833E-02-5.08234002E-06 9.59016113E-10-6.69524180E-14    2
-1.53920531E+05-8.38044010E+01 2.81274759E+00 7.34951742E-02-7.79809911E-05    3
 4.04719150E-08-8.26674861E-12-1.48674190E+05 1.77626979E+01                   4
C4H1F7O2                H   1C   4O   2F   7g    300.00   5000.00 1000.00      1
 2.55185703E+01 1.47514064E-02-6.07378086E-06 1.12751296E-09-7.78850164E-14    2
-2.17766364E+05-9.73626299E+01 3.32545465E+00 8.29291626E-02-8.58397380E-05    3
 4.31071746E-08-8.32584020E-12-2.11934863E+05 1.56965102E+01                   4
END



